step_index,temperature,route_length,best_route_length,accepted,uphill_move_accepted,gap_to_optimum
363,2.016014806869775,37.1622000119309,26.998154697279112,1,1,4.221109163138536
364,2.009966762449166,38.5768753869022,26.998154697279112,1,1,4.221109163138536
365,2.0039368621618183,38.5768753869022,26.998154697279112,0,0,4.221109163138536
366,1.9979250515753328,41.64413399852378,26.998154697279112,1,1,4.221109163138536
367,1.991931276420607,41.64413399852378,26.998154697279112,0,0,4.221109163138536
368,1.985955482591345,40.66386870683915,26.998154697279112,1,0,4.221109163138536
369,1.9799976161435708,40.66386870683915,26.998154697279112,0,0,4.221109163138536
370,1.9740576232951401,40.66386870683915,26.998154697279112,0,0,4.221109163138536
371,1.9681354504252546,41.64413399852378,26.998154697279112,1,1,4.221109163138536
372,1.9622310440739792,41.64413399852378,26.998154697279112,0,0,4.221109163138536
373,1.956344350941757,38.5768753869022,26.998154697279112,1,0,4.221109163138536
374,1.950475317888932,36.20821012216459,26.998154697279112,1,0,4.221109163138536
375,1.9446238919352652,36.20821012216459,26.998154697279112,1,0,4.221109163138536
376,1.9387900202594595,36.20821012216459,26.998154697279112,1,0,4.221109163138536
377,1.9329736501986807,36.20821012216459,26.998154697279112,0,0,4.221109163138536
378,1.927174729248085,33.01876434128694,26.998154697279112,1,0,4.221109163138536
379,1.9213932050603406,33.01876434128694,26.998154697279112,0,0,4.221109163138536
380,1.9156290254451596,33.01876434128694,26.998154697279112,0,0,4.221109163138536
381,1.909882138368824,32.09036312542102,26.998154697279112,1,0,4.221109163138536
382,1.9041524919537176,32.15664518268445,26.998154697279112,1,1,4.221109163138536
383,1.8984400344778565,32.15664518268445,26.998154697279112,0,0,4.221109163138536
384,1.8927447143744227,30.99906638789325,26.998154697279112,1,0,4.221109163138536
385,1.8870664802312995,31.98325807789674,26.998154697279112,1,1,4.221109163138536
386,1.8814052807906059,31.98325807789674,26.998154697279112,0,0,4.221109163138536
387,1.875761064948234,30.99906638789325,26.998154697279112,1,0,4.221109163138536
388,1.8701337817533892,30.99906638789325,26.998154697279112,0,0,4.221109163138536
389,1.8645233804081291,30.99906638789325,26.998154697279112,0,0,4.221109163138536
390,1.8589298102669047,30.999066387893244,26.998154697279112,1,0,4.221109163138536
391,1.853353020836104,30.99906638789325,26.998154697279112,1,1,4.221109163138536
392,1.8477929617735955,30.99906638789325,26.998154697279112,0,0,4.221109163138536
393,1.8422495828882748,30.99906638789325,26.998154697279112,0,0,4.221109163138536
394,1.83672283413961,30.28812004093629,26.998154697279112,1,0,4.221109163138536
395,1.8312126656371912,30.28812004093629,26.998154697279112,0,0,4.221109163138536
396,1.8257190276402795,30.28812004093629,26.998154697279112,0,0,4.221109163138536
397,1.8202418705573586,30.28812004093629,26.998154697279112,0,0,4.221109163138536
398,1.8147811449456865,30.28812004093629,26.998154697279112,0,0,4.221109163138536
399,1.8093368015108497,30.28812004093629,26.998154697279112,0,0,4.221109163138536
400,1.8039087911063172,30.28812004093629,26.998154697279112,0,0,4.221109163138536
401,1.7984970647329979,30.28812004093629,26.998154697279112,0,0,4.221109163138536
402,1.793101573538799,33.01393055459401,26.998154697279112,1,1,4.221109163138536
403,1.7877222688181829,33.01393055459401,26.998154697279112,0,0,4.221109163138536
404,1.7823591020117282,36.67732081123917,26.998154697279112,1,1,4.221109163138536
405,1.777012024705693,36.67732081123917,26.998154697279112,0,0,4.221109163138536
406,1.7716809886315759,37.18208245375067,26.998154697279112,1,1,4.221109163138536
407,1.7663659456656813,36.67732081123917,26.998154697279112,1,0,4.221109163138536
408,1.7610668478286842,36.67732081123917,26.998154697279112,0,0,4.221109163138536
409,1.755783647285198,35.13711077932807,26.998154697279112,1,0,4.221109163138536
410,1.7505162963433425,35.13711077932807,26.998154697279112,0,0,4.221109163138536
411,1.7452647474543124,35.13711077932807,26.998154697279112,0,0,4.221109163138536
412,1.7400289532119495,35.13711077932807,26.998154697279112,0,0,4.221109163138536
413,1.7348088663523136,35.204063544698165,26.998154697279112,1,1,4.221109163138536
414,1.7296044397532566,35.204063544698165,26.998154697279112,0,0,4.221109163138536
415,1.7244156264339967,33.946177301238784,26.998154697279112,1,0,4.221109163138536
416,1.7192423795546947,33.946177301238784,26.998154697279112,0,0,4.221109163138536
417,1.7140846524160307,33.946177301238784,26.998154697279112,0,0,4.221109163138536
418,1.7089423984587824,33.946177301238784,26.998154697279112,0,0,4.221109163138536
419,1.7038155712634062,33.946177301238784,26.998154697279112,0,0,4.221109163138536
420,1.698704124549616,33.946177301238784,26.998154697279112,0,0,4.221109163138536
421,1.6936080121759673,33.946177301238784,26.998154697279112,0,0,4.221109163138536
422,1.6885271881394393,35.48638733314987,26.998154697279112,1,1,4.221109163138536
423,1.6834616065750208,35.93105596882094,26.998154697279112,1,1,4.221109163138536
424,1.678411221755296,35.93105596882094,26.998154697279112,0,0,4.221109163138536
425,1.6733759880900299,35.93105596882094,26.998154697279112,0,0,4.221109163138536
426,1.6683558601257598,35.48638733314987,26.998154697279112,1,0,4.221109163138536
427,1.6633507925453825,37.70592870216611,26.998154697279112,1,1,4.221109163138536
428,1.6583607401677463,37.70592870216611,26.998154697279112,0,0,4.221109163138536
429,1.6533856579472435,37.70592870216611,26.998154697279112,0,0,4.221109163138536
430,1.6484255009734015,37.70592870216611,26.998154697279112,0,0,4.221109163138536
431,1.6434802244704811,37.70592870216611,26.998154697279112,0,0,4.221109163138536
432,1.6385497837970697,37.179695579252666,26.998154697279112,1,0,4.221109163138536
433,1.6336341344456786,37.179695579252666,26.998154697279112,0,0,4.221109163138536
434,1.6287332320423413,37.179695579252666,26.998154697279112,0,0,4.221109163138536
435,1.6238470323462146,34.96015421023643,26.998154697279112,1,0,4.221109163138536
436,1.618975491249176,34.96015421023643,26.998154697279112,0,0,4.221109163138536
437,1.6141185647754284,34.96015421023643,26.998154697279112,0,0,4.221109163138536
438,1.6092762090811021,34.96015421023643,26.998154697279112,0,0,4.221109163138536
439,1.6044483804538587,34.96015421023643,26.998154697279112,0,0,4.221109163138536
440,1.599635035312497,34.96015421023643,26.998154697279112,0,0,4.221109163138536
441,1.5948361302065597,34.96015421023643,26.998154697279112,0,0,4.221109163138536
442,1.59005162181594,34.96015421023643,26.998154697279112,0,0,4.221109163138536
443,1.5852814669504922,34.96015421023643,26.998154697279112,0,0,4.221109163138536
444,1.580525622549641,34.96015421023643,26.998154697279112,0,0,4.221109163138536
445,1.575784045681992,34.96015421023643,26.998154697279112,0,0,4.221109163138536
446,1.571056693544946,34.96015421023643,26.998154697279112,0,0,4.221109163138536
447,1.5663435234643108,34.96015421023643,26.998154697279112,0,0,4.221109163138536
448,1.561644492893918,34.96015421023643,26.998154697279112,0,0,4.221109163138536
449,1.5569595594152361,34.96015421023643,26.998154697279112,0,0,4.221109163138536
450,1.5522886807369907,34.96015421023643,26.998154697279112,0,0,4.221109163138536
451,1.5476318146947796,34.96015421023643,26.998154697279112,0,0,4.221109163138536
452,1.5429889192506951,33.78626587941755,26.998154697279112,1,0,4.221109163138536
453,1.5383599524929432,35.59748115068911,26.998154697279112,1,1,4.221109163138536
454,1.5337448726354643,35.59748115068911,26.998154697279112,0,0,4.221109163138536
455,1.5291436380175578,35.59748115068911,26.998154697279112,0,0,4.221109163138536
456,1.524556207103505,35.59748115068911,26.998154697279112,0,0,4.221109163138536
457,1.5199825384821948,33.04532238644862,26.998154697279112,1,0,4.221109163138536
458,1.5154225908667482,35.311683562531925,26.998154697279112,1,1,4.221109163138536
459,1.510876323094148,35.311683562531925,26.998154697279112,0,0,4.221109163138536
460,1.5063436941248656,35.311683562531925,26.998154697279112,0,0,4.221109163138536
461,1.5018246630424907,35.311683562531925,26.998154697279112,0,0,4.221109163138536
462,1.4973191890533635,33.04532238644862,26.998154697279112,1,0,4.221109163138536
463,1.4928272314862032,33.04532238644862,26.998154697279112,0,0,4.221109163138536
464,1.4883487497917447,33.04532238644862,26.998154697279112,0,0,4.221109163138536
465,1.4838837035423693,33.767350116845286,26.998154697279112,1,1,4.221109163138536
466,1.4794320524317424,35.96113172447389,26.998154697279112,1,1,4.221109163138536
467,1.474993756274447,35.99203929049876,26.998154697279112,1,1,4.221109163138536
468,1.4705687750056238,35.99203929049876,26.998154697279112,0,0,4.221109163138536
469,1.466157068680607,35.99203929049876,26.998154697279112,0,0,4.221109163138536
470,1.461758597474565,34.5220432105479,26.998154697279112,1,0,4.221109163138536
471,1.4573733216821414,32.69365567071972,26.998154697279112,1,0,4.221109163138536
472,1.4530012017170948,30.499874063091113,26.998154697279112,1,0,4.221109163138536
473,1.4486421981119435,31.52005345433894,26.998154697279112,1,1,4.221109163138536
474,1.4442962715176078,31.52005345433894,26.998154697279112,0,0,4.221109163138536
475,1.4399633827030551,31.52005345433894,26.998154697279112,0,0,4.221109163138536
476,1.4356434925549457,31.520053454338942,26.998154697279112,1,1,4.221109163138536
477,1.431336562077281,32.89139851304044,26.998154697279112,1,1,4.221109163138536
478,1.427042552391049,31.734466870192055,26.998154697279112,1,0,4.221109163138536
479,1.422761424733876,30.358677268852826,26.998154697279112,1,0,4.221109163138536
480,1.4184931404596743,30.358677268852826,26.998154697279112,0,0,4.221109163138536
481,1.4142376610382952,30.358677268852826,26.998154697279112,0,0,4.221109163138536
482,1.4099949480551803,30.358677268852826,26.998154697279112,0,0,4.221109163138536
483,1.4057649632110147,26.580633621297594,26.580633621297594,1,0,3.803588087157017
484,1.401547668321382,26.580633621297594,26.580633621297594,0,0,3.803588087157017
485,1.3973430253164176,26.580633621297594,26.580633621297594,0,0,3.803588087157017
486,1.3931509962404685,26.580633621297594,26.580633621297594,0,0,3.803588087157017
487,1.3889715432517469,26.580633621297594,26.580633621297594,0,0,3.803588087157017
488,1.3848046286219917,26.580633621297594,26.580633621297594,0,0,3.803588087157017
489,1.3806502147361257,26.580633621297594,26.580633621297594,0,0,3.803588087157017
490,1.3765082640919175,26.580633621297594,26.580633621297594,0,0,3.803588087157017
491,1.3723787392996416,27.325827877183396,26.580633621297594,1,1,3.803588087157017
492,1.3682616030817427,27.325827877183396,26.580633621297594,0,0,3.803588087157017
493,1.3641568182724975,28.443293003753997,26.580633621297594,1,1,3.803588087157017
494,1.36006434781768,28.443293003753997,26.580633621297594,0,0,3.803588087157017
495,1.3559841547742268,28.443293003753997,26.580633621297594,0,0,3.803588087157017
496,1.3519162023099043,28.443293003753997,26.580633621297594,0,0,3.803588087157017
497,1.3478604537029746,28.443293003753997,26.580633621297594,0,0,3.803588087157017
498,1.3438168723418655,27.365980159337578,26.580633621297594,1,0,3.803588087157017
499,1.33978542172484,27.365980159337578,26.580633621297594,0,0,3.803588087157017
500,1.3357660654596655,27.365980159337578,26.580633621297594,0,0,3.803588087157017
501,1.3317587672632865,27.365980159337578,26.580633621297594,0,0,3.803588087157017
502,1.3277634909614966,27.365980159337578,26.580633621297594,0,0,3.803588087157017
503,1.3237802004886121,27.365980159337578,26.580633621297594,0,0,3.803588087157017
504,1.3198088598871462,27.365980159337578,26.580633621297594,0,0,3.803588087157017
505,1.3158494333074848,27.365980159337578,26.580633621297594,0,0,3.803588087157017
506,1.3119018850075626,27.365980159337578,26.580633621297594,0,0,3.803588087157017
507,1.3079661793525397,27.365980159337578,26.580633621297594,0,0,3.803588087157017
508,1.3040422808144823,27.365980159337578,26.580633621297594,0,0,3.803588087157017
509,1.3001301539720387,27.365980159337578,26.580633621297594,0,0,3.803588087157017
510,1.2962297635101225,27.365980159337578,26.580633621297594,0,0,3.803588087157017
511,1.2923410742195922,27.365980159337578,26.580633621297594,0,0,3.803588087157017
512,1.2884640509969332,30.519356322922718,26.580633621297594,1,1,3.803588087157017
513,1.2845986588439424,27.365980159337578,26.580633621297594,1,0,3.803588087157017
514,1.2807448628674107,26.62078590345177,26.580633621297594,1,0,3.803588087157017
515,1.2769026282788085,26.62078590345177,26.580633621297594,0,0,3.803588087157017
516,1.273071920393972,26.62078590345177,26.580633621297594,0,0,3.803588087157017
517,1.2692527046327902,26.62078590345177,26.580633621297594,0,0,3.803588087157017
518,1.2654449465188917,26.62078590345177,26.580633621297594,0,0,3.803588087157017
519,1.261648611679335,26.62078590345177,26.580633621297594,0,0,3.803588087157017
520,1.257863665844297,26.62078590345177,26.580633621297594,0,0,3.803588087157017
521,1.254090074846764,27.365980159337578,26.580633621297594,1,1,3.803588087157017
522,1.250327804622224,27.365980159337578,26.580633621297594,0,0,3.803588087157017
523,1.2465768212083572,27.365980159337578,26.580633621297594,0,0,3.803588087157017
524,1.2428370907447321,27.365980159337578,26.580633621297594,0,0,3.803588087157017
525,1.2391085794724979,28.49489549893271,26.580633621297594,1,1,3.803588087157017
526,1.2353912537340805,28.49489549893271,26.580633621297594,0,0,3.803588087157017
527,1.2316850799728782,28.49489549893271,26.580633621297594,0,0,3.803588087157017
528,1.2279900247329596,28.49489549893271,26.580633621297594,0,0,3.803588087157017
529,1.2243060546587607,28.49489549893271,26.580633621297594,0,0,3.803588087157017
530,1.2206331364947844,28.49489549893271,26.580633621297594,0,0,3.803588087157017
531,1.2169712370853,28.49489549893271,26.580633621297594,0,0,3.803588087157017
532,1.2133203233740442,28.494895498932713,26.580633621297594,1,1,3.803588087157017
533,1.209680362403922,28.494895498932713,26.580633621297594,0,0,3.803588087157017
534,1.2060513213167103,28.494895498932713,26.580633621297594,0,0,3.803588087157017
535,1.2024331673527602,28.494895498932713,26.580633621297594,0,0,3.803588087157017
536,1.1988258678507018,28.494895498932713,26.580633621297594,0,0,3.803588087157017
537,1.1952293902471498,31.29434347134228,26.580633621297594,1,1,3.803588087157017
538,1.1916437020764081,31.29434347134228,26.580633621297594,0,0,3.803588087157017
539,1.188068770970179,33.33323527101993,26.580633621297594,1,1,3.803588087157017
540,1.1845045646572685,33.33323527101993,26.580633621297594,0,0,3.803588087157017
541,1.1809510509632968,33.33323527101993,26.580633621297594,0,0,3.803588087157017
542,1.1774081978104067,33.33323527101993,26.580633621297594,0,0,3.803588087157017
543,1.1738759732169757,33.33323527101993,26.580633621297594,0,0,3.803588087157017
544,1.1703543452973246,33.33323527101993,26.580633621297594,1,0,3.803588087157017
545,1.1668432822614325,33.33323527101993,26.580633621297594,0,0,3.803588087157017
546,1.1633427524146485,33.33323527101993,26.580633621297594,0,0,3.803588087157017
547,1.1598527241574044,33.33323527101993,26.580633621297594,1,0,3.803588087157017
548,1.1563731659849323,33.33323527101993,26.580633621297594,0,0,3.803588087157017
549,1.1529040464869773,33.33323527101993,26.580633621297594,0,0,3.803588087157017
550,1.1494453343475164,33.58793544379311,26.580633621297594,1,1,3.803588087157017
551,1.145996998344474,33.58793544379311,26.580633621297594,0,0,3.803588087157017
552,1.1425590073494405,33.58793544379311,26.580633621297594,0,0,3.803588087157017
553,1.1391313303273922,33.58793544379311,26.580633621297594,0,0,3.803588087157017
554,1.13571393633641,34.61654333472005,26.580633621297594,1,1,3.803588087157017
555,1.1323067945274008,34.61654333472005,26.580633621297594,0,0,3.803588087157017
556,1.1289098741438184,34.61654333472005,26.580633621297594,0,0,3.803588087157017
557,1.1255231445213871,34.61654333472005,26.580633621297594,0,0,3.803588087157017
558,1.122146575087823,36.539625369259504,26.580633621297594,1,1,3.803588087157017
559,1.1187801353625595,36.539625369259504,26.580633621297594,0,0,3.803588087157017
560,1.1154237949564718,36.539625369259504,26.580633621297594,0,0,3.803588087157017
561,1.1120775235716023,36.28492519648633,26.580633621297594,1,0,3.803588087157017
562,1.1087412910008876,36.28492519648633,26.580633621297594,0,0,3.803588087157017
563,1.1054150671278848,36.28492519648633,26.580633621297594,0,0,3.803588087157017
564,1.1020988219265013,33.730334063374826,26.580633621297594,1,0,3.803588087157017
565,1.0987925254607216,33.730334063374826,26.580633621297594,0,0,3.803588087157017
566,1.0954961478843395,33.730334063374826,26.580633621297594,0,0,3.803588087157017
567,1.0922096594406865,33.730334063374826,26.580633621297594,0,0,3.803588087157017
568,1.0889330304623643,33.730334063374826,26.580633621297594,0,0,3.803588087157017
569,1.0856662313709773,33.730334063374826,26.580633621297594,0,0,3.803588087157017
570,1.0824092326768644,33.730334063374826,26.580633621297594,0,0,3.803588087157017
571,1.0791620049788337,33.730334063374826,26.580633621297594,0,0,3.803588087157017
572,1.0759245189638973,33.730334063374826,26.580633621297594,1,0,3.803588087157017
573,1.0726967454070055,33.730334063374826,26.580633621297594,0,0,3.803588087157017
574,1.0694786551707847,36.615940495213415,26.580633621297594,1,1,3.803588087157017
575,1.0662702192052722,35.58733260428647,26.580633621297594,1,0,3.803588087157017
576,1.0630714085476565,35.089640003750226,26.580633621297594,1,0,3.803588087157017
577,1.0598821943220136,35.089640003750226,26.580633621297594,0,0,3.803588087157017
578,1.0567025477390475,35.089640003750226,26.580633621297594,0,0,3.803588087157017
579,1.0535324400958304,35.089640003750226,26.580633621297594,0,0,3.803588087157017
580,1.0503718427755426,33.76054867041002,26.580633621297594,1,0,3.803588087157017
581,1.047220727247216,33.76054867041002,26.580633621297594,0,0,3.803588087157017
582,1.0440790650654745,33.76054867041002,26.580633621297594,0,0,3.803588087157017
583,1.040946827870278,33.76054867041002,26.580633621297594,0,0,3.803588087157017
584,1.0378239873866673,35.657118020801555,26.580633621297594,1,1,3.803588087157017
585,1.0347105154245073,36.221763386707906,26.580633621297594,1,1,3.803588087157017
586,1.0316063838782337,36.221763386707906,26.580633621297594,0,0,3.803588087157017
587,1.028511564726599,36.088497080591985,26.580633621297594,1,0,3.803588087157017
588,1.0254260300324192,36.088497080591985,26.580633621297594,0,0,3.803588087157017
589,1.022349751942322,36.088497080591985,26.580633621297594,0,0,3.803588087157017
590,1.019282702686495,36.088497080591985,26.580633621297594,0,0,3.803588087157017
591,1.0162248545784356,36.088497080591985,26.580633621297594,0,0,3.803588087157017
592,1.0131761800147001,36.088497080591985,26.580633621297594,0,0,3.803588087157017
593,1.0101366514746561,36.088497080591985,26.580633621297594,0,0,3.803588087157017
594,1.007106241520232,33.15001293318643,26.580633621297594,1,0,3.803588087157017
595,1.0040849227956714,32.14682686250022,26.580633621297594,1,0,3.803588087157017
596,1.0010726680272843,32.14682686250022,26.580633621297594,0,0,3.803588087157017
597,0.9980694500232026,32.14682686250023,26.580633621297594,1,1,3.803588087157017
598,0.9950752416731328,32.14682686250023,26.580633621297594,0,0,3.803588087157017
599,0.9920900159481136,32.14682686250023,26.580633621297594,0,0,3.803588087157017
600,0.9891137459002692,32.14682686250023,26.580633621297594,0,0,3.803588087157017
601,0.9861464046625683,32.14682686250023,26.580633621297594,0,0,3.803588087157017
602,0.9831879654485806,32.14682686250023,26.580633621297594,0,0,3.803588087157017
603,0.980238401552235,32.14682686250023,26.580633621297594,0,0,3.803588087157017
604,0.9772976863475782,30.118514346675187,26.580633621297594,1,0,3.803588087157017
605,0.9743657932885355,30.563182982346262,26.580633621297594,1,1,3.803588087157017
606,0.9714426959086698,30.56318298234626,26.580633621297594,1,0,3.803588087157017
607,0.9685283678209439,30.56318298234626,26.580633621297594,0,0,3.803588087157017
608,0.965622782717481,30.118514346675187,26.580633621297594,1,0,3.803588087157017
609,0.9627259143693285,31.376400590134573,26.580633621297594,1,1,3.803588087157017
610,0.9598377366262205,33.06579052041249,26.580633621297594,1,1,3.803588087157017
611,0.9569582234163418,32.81109034763932,26.580633621297594,1,0,3.803588087157017
612,0.9540873487460928,32.81109034763932,26.580633621297594,0,0,3.803588087157017
613,0.9512250866998546,32.81109034763932,26.580633621297594,0,0,3.803588087157017
614,0.948371411439755,33.39308994388437,26.580633621297594,1,1,3.803588087157017
615,0.9455262972054357,33.39308994388437,26.580633621297594,1,0,3.803588087157017
616,0.9426897183138194,31.390224042549463,26.580633621297594,1,0,3.803588087157017
617,0.9398616491588779,31.390224042549463,26.580633621297594,0,0,3.803588087157017
618,0.9370420642114012,31.804664659205194,26.580633621297594,1,1,3.803588087157017
619,0.9342309380187672,32.86572350065412,26.580633621297594,1,1,3.803588087157017
620,0.9314282452047108,29.41921477115924,26.580633621297594,1,0,3.803588087157017
621,0.9286339604690967,29.41921477115924,26.580633621297594,0,0,3.803588087157017
622,0.9258480585876894,29.41921477115924,26.580633621297594,0,0,3.803588087157017
623,0.9230705144119262,29.41921477115924,26.580633621297594,0,0,3.803588087157017
624,0.9203013028686905,25.940782577548934,25.940782577548934,1,0,3.163737043408357
625,0.9175403989600844,25.940782577548934,25.940782577548934,0,0,3.163737043408357
626,0.9147877777632042,25.940782577548934,25.940782577548934,0,0,3.163737043408357
627,0.9120434144299145,25.940782577548934,25.940782577548934,0,0,3.163737043408357
628,0.9093072841866248,25.940782577548934,25.940782577548934,0,0,3.163737043408357
629,0.906579362334065,25.940782577548934,25.940782577548934,0,0,3.163737043408357
630,0.9038596242470629,25.940782577548934,25.940782577548934,0,0,3.163737043408357
631,0.9011480453743215,25.940782577548934,25.940782577548934,0,0,3.163737043408357
632,0.8984446012381987,25.940782577548934,25.940782577548934,0,0,3.163737043408357
633,0.895749267434484,25.940782577548934,25.940782577548934,0,0,3.163737043408357
634,0.8930620196321806,25.940782577548937,25.940782577548934,1,1,3.163737043408357
635,0.8903828335732841,25.940782577548937,25.940782577548934,0,0,3.163737043408357
636,0.8877116850725641,25.940782577548937,25.940782577548934,0,0,3.163737043408357
637,0.8850485500173465,25.940782577548937,25.940782577548934,0,0,3.163737043408357
638,0.8823934043672944,25.940782577548937,25.940782577548934,0,0,3.163737043408357
639,0.8797462241541925,23.721241208532696,23.721241208532696,1,0,0.9441956743921196
640,0.87710698548173,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
641,0.8744756645252847,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
642,0.871852237531709,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
643,0.8692366808191139,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
644,0.8666289707766565,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
645,0.8640290838643265,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
646,0.8614369966127334,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
647,0.8588526856228953,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
648,0.8562761275660267,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
649,0.8537072991833285,23.721241208532696,23.721241208532696,0,0,0.9441956743921196
650,0.8511461772857785,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
651,0.8485927387539212,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
652,0.8460469605376595,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
653,0.8435088196560465,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
654,0.8409782931970784,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
655,0.8384553583174872,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
656,0.8359399922425346,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
657,0.8334321722658071,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
658,0.8309318757490096,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
659,0.8284390801217625,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
660,0.8259537628813973,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
661,0.8234759015927531,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
662,0.8210054738879747,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
663,0.8185424574663108,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
664,0.816086830093912,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
665,0.8136385696036302,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
666,0.8111976538948193,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
667,0.8087640609331348,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
668,0.8063377687503355,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
669,0.8039187554440843,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
670,0.8015069991777521,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
671,0.799102478180219,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
672,0.7967051707456783,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
673,0.7943150552334413,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
674,0.791932110067741,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
675,0.7895563137375378,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
676,0.7871876447963251,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
677,0.784826081861936,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
678,0.7824716036163503,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
679,0.7801241888055013,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
680,0.7777838162390847,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
681,0.7754504647903674,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
682,0.7731241133959964,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
683,0.7708047410558083,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
684,0.7684923268326409,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
685,0.7661868498521431,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
686,0.7638882893025865,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
687,0.7615966244346788,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
688,0.7593118345613749,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
689,0.7570338990576906,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
690,0.7547627973605175,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
691,0.752498508968436,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
692,0.7502410134415307,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
693,0.7479902904012061,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
694,0.7457463195300025,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
695,0.7435090805714125,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
696,0.7412785533296983,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
697,0.7390547176697092,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
698,0.7368375535167,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
699,0.7346270408561499,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
700,0.7324231597335814,22.777045534140584,22.777045534140584,1,0,7.105427357601002e-15
701,0.7302258902543808,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
702,0.7280352125836176,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
703,0.7258511069458667,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
704,0.7236735536250292,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
705,0.721502532964154,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
706,0.7193380253652616,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
707,0.7171800112891658,22.777045534140584,22.777045534140584,0,0,7.105427357601002e-15
708,0.7150284712552983,24.996586903156825,22.777045534140584,1,1,7.105427357601002e-15
709,0.7128833858415323,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
710,0.7107447356840078,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
711,0.7086125014769558,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
712,0.7064866639725249,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
713,0.7043672039806073,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
714,0.7022541023686655,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
715,0.7001473400615594,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
716,0.6980468980413749,24.996586903156825,22.777045534140584,0,0,7.105427357601002e-15
